date,opening,closing,lowest,highest,volume,quantity,amount,avg_price
2019-02-21,14999.98998,15000,14800,15099.8,3793543.50284644,254.09325623,3104,14929.72918341
2019-02-22,14999.98,14916,14861.5,15094,2941071.34786573,196.43629742,2682,14972.13797294
2019-02-23,14916,15450,14860.7,15496.98999,1660941.64588193,109.17775226,1713,15213.18777406
2019-02-24,15450,14550,14300,15497,1755671.15545527,118.4131583,1932,14826.65592794
2019-02-25,14549.98,14430.79002,14265,14789,3807311.00864728,262.49832969,3053,14504.13422875
2019-02-26,14435.02002,14498,14342.01001,14746,3835354.40331919,264.19677474,2861,14517.03718599
2019-02-27,14400.07001,14324.68509,14100.97994,14600,3510514.18416925,243.25791157,2958,14431.24361922
2019-02-28,14340.01,14411,14324.7,14810.01,3541738.9611699,243.70063852,3021,14533.15421198
2019-03-01,14498.99994,14701,14385,15000,3940753.18360572,268.68162883,5062,14666.99900832
2019-03-02,14800.03934,14708,14600.0099,14826.83,726427.28690567,49.29079423,784,14737.58534942
2019-03-03,14708.95999,14552.00023,14535.0002,14800,318027.56198992,21.72579811,624,14638.2452962
2019-03-04,14552.00001,14250.69005,14250,14690.5,968161.98490967,67.04232306,1201,14441.05664266
2019-03-05,14250.69,14535.85524,14200,14600,1154540.69385986,79.98112259,1287,14435.16490482
2019-03-06,14403.00023,14830.52,14400,14999.99,3580140.04518064,242.89286729,3649,14739.58492534
2019-03-07,14938.97,15123.71601,14762,15300,4014791.33458058,266.38672432,4241,15071.28909981
2019-03-08,15011.97354,15199,14990.77,15450,5579562.77904052,365.799792,4817,15253.05071535
2019-03-09,15198.99999,15300,15103.00001,15400,946549.46038924,61.93479976,1144,15282.9986382
2019-03-10,15300,15230,15180.58,15394.99493,521117.55920624,34.15015249,881,15259.59684092
2019-03-11,15230,14910,13800,15299.65,4887425.78287027,327.84474875,3503,14907.74460016
2019-03-12,14900.01,15044.99999,14800,15310,4870998.5465567,324.77343854,3505,14998.14322348
2019-03-13,15044.71997,15049.99999,14837.0009,15100,3279022.57294587,218.83038231,2417,14984.31131149
2019-03-14,15049.99999,15051.96754,14780.09,15200,3883525.2204583,258.39135066,3283,15029.625452
2019-03-15,15110,15240,14985,15249.45342,4084184.34409915,270.08157207,3372,15122.04002959
2019-03-16,15150,15221.94779,15050,15350,1193228.30091497,78.32651023,1607,15234.02865021
2019-03-17,15220.36156,15198.98999,15089.01024,15290,694355.90462428,45.81518995,891,15155.58279649
2019-03-18,15198.98999,15311,15060,15447,4863620.30150746,318.04326159,3993,15292.32305439
2019-03-19,15311,15400,15210.00001,15510,6091370.31792058,396.31107825,4156,15370.17421975
2019-03-20,15370,15413.05,15295,15530,4411883.21908198,286.20782326,3538,15414.96374497
2019-03-21,15500,15432.00001,15340,15600,4432241.14722401,286.5664446,3646,15466.71367406
2019-03-22,15539.1,15990,15410.15,15990,3984543.36656315,253.36846957,4593,15726.27949059
2019-03-23,15990.29,15950.2,15900.01,16286,1919301.44260005,119.38807794,2853,16076.15664576
2019-03-24,15950.2,15960,15903.9,16049.99993,417501.00547452,26.14915299,809,15966.13877452
2019-03-25,15905.02,15500,15222.00001,16049.98,6896164.76363831,441.59167916,4235,15616.60939073
2019-03-26,15500.00001,15497.00205,15200,15618.94534,4636714.86744037,300.44741244,3804,15432.7002845
2019-03-27,15497.00205,16139.34938,15472,16250,5201834.23314023,326.45346292,4465,15934.38215239
2019-03-28,16139.08885,15876.92052,15781.98176,16199,5700108.04750939,355.58583382,3872,16030.18879091
2019-03-29,15877,16414.09,15875.98976,16479.9,5729778.40400581,353.50622474,5160,16208.42294423
2019-03-30,16414.09,16486,16230.03,16499.99,1529624.5262767,93.3556353,3310,16384.91903955
2019-03-31,16484,16451.95642999,16352.97,16649,1398312.28636155,84.7669604,2453,16495.95880002
2019-04-01,16451.95642999,16410.00002,16182.00001,16580,8253940.11104824,503.58096699,4764,16390.49259622
2019-04-02,16518.69886,19479.89,16419.00017,19990,15692299.91002463,844.5061036,11831,18581.62995285
2019-04-03,19479.88999,19474.99976999,18001,20999.9,16799895.26191303,845.64902823,12171,19866.27395182
2019-04-04,19351.00901,19295,18765.43002,19949.98,9107625.84057477,471.35969346,6756,19322.02936937
2019-04-05,19294.99999,19865,19009,20000,7268414.70230856,370.01510496,5823,19643.56212726
2019-04-06,19865,20079,19657,20350,3052356.89185196,152.44319189,3477,20022.91380814
2019-04-07,20079,20470,20000,20500,2727561.8814697,134.87810091,2932,20222.42204677
2019-04-08,20470,20887,20300,20899,8897903.32641765,433.41851458,7651,20529.58751667
2019-04-09,20887,20573,20351,20898.99,8937228.24951603,434.61033751,5483,20563.77282859
2019-04-10,20480,20682.59675,20405.26001,21100,9270250.93833501,448.0592504,6257,20689.78808061
2019-04-11,20819.97999,19504.00004,19500,20819.97999,11485131.39854657,574.48381579,6961,19992.088694
2019-04-12,19631.99,20168.05001,19500,20500,7201972.37264355,359.7662652,5509,20018.4760754
2019-04-13,20168.05001,20187.72988,20015,20326.95645,848118.60233886,42.07600058,1324,20156.82552162
2019-04-14,20187.7,20249.9,19926.09999999,20300,1004798.65907665,49.84158071,1271,20159.84735562
2019-04-15,20299,19886.90001,19600.9,20400,7762969.61870585,386.66994456,5612,20076.4753711
2019-04-16,19886.9,20380,19800,20550,7394954.42255951,365.4824641,5677,20233.40419565
2019-04-17,20380,20881.00999999,20257.00001,20999.99997,7951960.0565723,383.65785523,5903,20726.69684243
2019-04-18,20881,21001.07001,20753,21349.99,7818785.00743795,370.92951781,5907,21078.89674998
2019-04-19,21003.04,21080,20871,21198.79,1732462.79734687,82.35571552,2186,21036.33957167
2019-04-20,21139,21145,21080,21279.65875999,1028280.4945856,48.55052387,1465,21179.59627663
2019-04-21,21265,21100,21020,21277.96,1423331.21304251,67.31859939,1589,21143.20894878
2019-04-22,21159.98,21712.68999999,21080,21989,10227575.52553196,476.79532199,6850,21450.6624831
2019-04-23,21712.68999999,22392.9,21501.0001,22675.89675,12269834.61849496,549.70784422,7962,22320.64677175
2019-04-24,22392.88,22234.47975,21789.38,22570,11570681.93954741,522.50691518,7053,22144.55273871
2019-04-25,22100.00001,21755,21001.13,22300,11321416.30713201,516.43506772,6628,21922.24543758
2019-04-26,21755,20723.40046,20200,21799,12008694.96368088,577.867925,6605,20781.03740345
2019-04-27,20723.64092,21198.84999999,20614.11,21700,4261793.00370687,201.3294201,3594,21168.25748363
2019-04-28,21199,21126.00955,20900,21534.84,1629144.05184904,77.02031178,1501,21152.1352483
2019-04-29,21126.01026,20819.99993,20459.09,21500,9954444.01177481,478.0686948,5735,20822.20425652
2019-04-30,20819.99993,21200,20675,21497,9587022.62967912,455.38551273,6016,21052.54199284
2019-05-01,21200,21118.09,21062.84701,21350,2144522.88409434,101.10892554,2421,21210.02545166
2019-05-02,21118.2,21800,21100.7,21998,10727118.64192596,494.01188545,7020,21714.29262709
2019-05-03,21800,22991,21762.96755,23150,17308709.46709231,762.71445311,10254,22693.56427758
2019-05-04,22991.99999,22989.99993,22401,23189.99998,3803316.63014562,166.7196683,2893,22812.64513615
2019-05-05,22920,22828.99993,22750,23159.04538,1879144.19162094,81.85233099,1931,22957.73582612
2019-05-06,22828.99993,23149,22650,23149,8744393.59798784,380.99363888,6013,22951.54749484
2019-05-07,23149.41,23597,23031.1,24000,13105828.8282966,552.34308839,9248,23727.69589006
2019-05-08,23535.82,24016,23300,24100,9758287.99229698,413.09170737,6876,23622.57052901
2019-05-09,24017,24980,23854.79002,24980,9920548.21522414,407.01626527,8294,24373.83726825
2019-05-10,24980,25889.98985,24900.04003,25954,16985475.2403743,666.32322823,10818,25491.34492203
2019-05-11,25889.98,28260,25800.12004,29323.67549,14285078.36524637,517.07504391,11321,27626.70241678
2019-05-12,28258,26399.99,25100,28500,9253009.71683205,345.24243959,6800,26801.48398852
2019-05-13,26399.99,31690,26320,33300,39549684.31917049,1295.36825374,22657,30531.61462385
2019-05-14,31532.00002,32000.12,30200,33298,31103257.47777972,968.25925626,20252,32122.86097622
2019-05-15,32100,33201.98,31907,33390,19929907.65178514,609.62019579,18356,32692.33498073
2019-05-16,33201.98,31950,31750,33250,18150830.30732705,560.1858483,11807,32401.44384655
2019-05-17,31950,30200,27508.01,32300,28505917.08164049,954.94816658,16210,29850.74800837
2019-05-18,30101.91001,31602.85001,30017,32150,5992545.46972808,193.28517306,4977,31003.64800288
2019-05-19,31602.85001,31708,31500,32700,8832176.23388671,274.4722213,6158,32178.76181441
2019-05-20,31899.99993,32599.99999,31550,33010,17500204.15192858,541.35252226,10856,32326.81742918
2019-05-21,32599.99999,32710.49,32250.00001,32987,11246410.94591036,344.29232657,9464,32665.29654596
2019-05-22,32699.99993,31720.97984,31438.00001,32780,16044329.68987119,499.33475342,11036,32131.41000097
2019-05-23,31720.97984,32069.9593,31050,32399,9722930.5657206,305.29312197,7717,31847.85331218
2019-05-24,31856.01111,32648.71897,31750,32849,11312882.46212986,347.91101328,8877,32516.59772272
2019-05-25,32380.32044,32579.99993,32320,32646.91995,1914793.17397365,58.89477313,2289,32512.10713974
2019-05-26,32402.99,34015.00004,32200,34897,15667101.48485572,465.84301029,9461,33631.71956814
2019-05-27,34189.99993,35400,33991.11,35950,18240142.47310441,517.6034397,14316,35239.60830646
2019-05-28,35450,35320,35000,35700,13380592.23952404,377.88148728,11329,35409.49395493
2019-05-29,35319.99,34599,34501,35500,14260289.10974748,405.0715233,10843,35204.37327604
2019-05-30,34599,34247.95985,32803.01999999,35800,24760586.54840274,714.76140318,13400,34641.75099304
2019-05-31,33900.02023,34395,33200,34787.99,13351528.16878479,393.25437917,8936,33951.37823249
2019-06-01,34395,34414.87976,34200,34648,1963688.93062406,57.13047552,2339,34372.00395674
2019-06-02,34242.3,34401,34201.83154,34850,2881677.56742655,83.29492492,2621,34596.07617383
2019-06-03,34499.99,32898.64893,31020,34700,20273482.54311978,607.30332095,11862,33382.7954556
2019-06-04,32869.95983,31795.95864,29501,32869.95983,27839628.17076695,902.50342428,14955,30847.11638958
2019-06-05,31700,30898.99,30000,31989,16306909.07701465,529.59754559,9664,30791.13415989
2019-06-06,31141.59993,30411,29500,31143.48,11320373.80055996,372.65864657,8388,30377.32762879
2019-06-07,30411,31687.93,30398.99993,31999,12348528.2673462,394.60605062,9416,31293.30695245
2019-06-08,31687.92,31425,31000,31800,3085770.39202697,98.38863117,2640,31363.07879611
2019-06-09,31410.00536,30744.50566,30003.02,31439.8,3986156.29886732,129.93161473,2611,30678.87909223
2019-06-10,30729.99924,31330.86989,30286.56806,31600,10292142.02872828,328.86856682,8745,31295.60884534
2019-06-11,31400,31200.04001,30300,31495,11303601.67383327,365.32847892,9069,30940.92666208
2019-06-12,31200.04001,31755,30898.09924,31998.5,12615987.37536639,400.30608413,9444,31515.85218292
2019-06-13,31755,32030.00003,31453.97835,32897,16856883.97984945,524.29847405,13234,32151.3123043
2019-06-14,32030.00003,33697.95988,32015.01,33990,14124867.7451342,427.75388544,13888,33021.01564923
2019-06-15,33590,34249.99,33450.03,34310.58,4938154.02314909,145.83835592,4716,33860.46141289
2019-06-16,34203,34450.11,33400,35399,10048189.98092239,290.74586389,7391,34560.04445423
2019-06-17,34450.11,35400.39,34323,36000,24583320.41809156,690.77535406,15930,35588.01030408
2019-06-18,35440,35600,34902,35859.89993,14934087.60347,421.93196227,11357,35394.53973366
2019-06-19,35405.00006,35900,35200,35900,10555717.25635304,296.02513054,9499,35658.17955082
2019-06-20,35900,36997,35600,36998.99,8475895.15389319,233.50889017,7706,36297.95485611
2019-06-21,36997,41238.9,36800.00001,41400,28284078.55609315,731.87085912,18994,38646.26963027
2019-06-22,41238.9,40001.11,38000,42950,33409004.68011367,820.01689133,18643,40741.84938547
2019-06-23,40010.08,40500.00003,40000,41500,8471873.78807275,208.08374511,6032,40713.77023512
2019-06-24,40500.00003,42689.99,40350,42699.3,23703220.69289943,563.82241222,16421,42040.22433157
2019-06-25,42675.89,46099.99992,42361.1,47450,46311038.71906769,1033.40059559,26915,44814.21717453
2019-06-26,46099.99,48990,41000,54943,108507413.83557886,2180.62199283,51256,49759.84567355
2019-06-27,48990,42250,40000,49497.9999,73738010.47684237,1678.41215077,34343,43933.19629091
2019-06-28,42250,45350,42001.05,47990,40787649.93953112,885.41161712,22446,46066.3144134
2019-06-29,45350,45995,44010,47600,13547845.77722719,294.19210886,7404,46051.01690091
2019-06-30,45891.05001,43759.99992,42550,46300,19057906.2025323,433.4888448,9573,43964.00606646
2019-07-01,43749.93986,40350,38202,43903,43190968.70513247,1059.09565393,20669,40780.98946479
2019-07-02,40350,42200,38000.01,43600,38801047.9693794,951.38799971,20008,40783.62138392
2019-07-03,42200,44949.99992,41600.99993,45100,36049055.17132751,821.58331766,19833,43877.54034977
2019-07-04,44800.00003,43033,42279.99,45735.05634,26855563.50180083,602.22038553,16367,44594.24514194
2019-07-05,43033,43400.16,42245,44499,18415320.10655909,424.70556131,11613,43360.20477282
2019-07-06,43400.18,43348,43010,44293,6435503.34818057,147.2967035,4241,43690.74931931
2019-07-07,43301.12,43701,43000,43990,3302460.21366595,75.6545976,2868,43651.81123725
2019-07-08,43711,47000,43700,47602.1,38131103.13551638,837.22118862,19888,45544.83767708
2019-07-09,47100,48200.97003,46100,49000,29379196.09324897,618.88455396,17168,47471.2059055
2019-07-10,48389.93994,45789.99993,44102,49800,46078968.04821956,978.24473658,23162,47103.7219268
2019-07-11,45552.06004,43430,42600,45899.09,33013371.63277989,743.02063424,14956,44431.29855545
2019-07-12,43430,44521.00003,42900,45499,15285495.70021635,343.90253634,9861,44447.17350122
2019-07-13,44679.98993,43799.94953,42000,44710.63,11820373.78243763,272.62313316,6412,43357.92654653
2019-07-14,43605.00004,39589.77943,39001,43898.90574,19064269.08506852,462.89755784,8801,41184.6395864
2019-07-15,39589.75941,41401,39001,42500,21888068.39406308,534.06648103,12294,40983.78979307
2019-07-16,41401,35451.13003999,35000,41849.86997,40360494.03631718,1055.33222986,20275,38244.34893045
2019-07-17,35452.00003,36610.00006,34300,38500,26671919.40893472,723.99169936,15067,36840.09006251
2019-07-18,36701.39,38450,34500,40000,46706646.29385951,1237.04990821,23054,37756.47690808
2019-07-19,38500,38799.98,38000,39495,21630088.16575444,558.6724934,13350,38716.9377789
2019-07-20,38799.98,39699.96992,38515.55014,40500,14242523.97268559,358.59726601,8177,39717.32448258
2019-07-21,39560,39241.99996999,39000,39850,4842738.22210607,122.963438,3687,39383.56230822
2019-07-22,39245.00001,38600,38200,39797.87,15132208.50244579,389.73663592,10664,38826.75403795
2019-07-23,38798.99998999,37430.96998,37000,38800,18795868.71374755,496.26233582,11960,37874.86447604
2019-07-24,37429.92993,38149.96992,36523,38400,16169688.77795225,433.63852169,10592,37288.40490216
2019-07-25,38149.95992999,37497.99991,37300,38459.99,12117012.63806351,319.44166251,9409,37931.84815923
2019-07-26,37365.00003,37785.01999999,37332,38200,10315473.23432637,274.04133736,7928,37642.03362055
2019-07-27,37899.98993,36748.97985,36258,38045.99,9070967.81715525,246.28238572,5854,36831.57360457
2019-07-28,36528.98984,36206.00001,36051.12999999,36975,3709038.3317886,101.6420885,2746,36491.16607623
2019-07-29,36496.93914,36220.98,36080,36699.98992,9737521.39355373,267.13297998,7436,36451.96259287
2019-07-30,36220.97999,36999.99993,36050,38400,12489265.62170201,338.38463679,9711,36908.48893193
2019-07-31,36820.00003,37803.6,36811.01,38200,15572744.33211783,412.55461222,11030,37747.11000882
2019-08-01,37805,39375.00004,37800,39999.9999,20572531.46738025,528.92111506,14502,38895.27357032
2019-08-02,39597.69991,41111,39375.00004,41759,32033241.73401688,788.64309073,19716,40618.17330367
2019-08-03,41200,41400,41000,41959.99,10873597.8129165,262.19991644,6457,41470.63797941
2019-08-04,41400,42999,41045,42999,12320210.00601252,294.14308104,7591,41885.09198323
2019-08-05,42999,44870,42000,46300,71571338.6708794,1588.93939305,31540,45043.46671995
2019-08-06,44900,45300,44139.00001,46452.99,43105539.21718456,946.75819365,20338,45529.61834003
2019-08-07,45300,46500.97006,45075.22,47825,35619295.09725865,765.68280383,18804,46519.64876197
2019-08-08,46501.00004,46295.8596,45798,46900,17668396.27140314,381.64766875,12144,46295.04571394
2019-08-09,46295.79994,46280.0001,46150,46700,11466825.84049845,246.86477536,9329,46449.82591694
2019-08-10,46280.0001,45599.92958,45000,46600,8972772.57220894,196.67352387,6041,45622.67658426
2019-08-11,45470.5,45489.81756,45000,45800,3553064.98651459,78.13471801,3053,45473.57534534
2019-08-12,45489.79725,45639.94,45009.33,46500,11523325.37484181,252.52715099,9203,45632.02542643
2019-08-13,45549,43140,42000,45748.5671,26683460.8051064,606.24883539,14986,44014.0405177
2019-08-14,43139.99,41100,41000.01999999,43849,19821464.52151691,469.21574557,12012,42243.81792098
2019-08-15,41100,42199.89999,40000,43500,22759552.81920114,548.55415335,12580,41490.07473593
2019-08-16,41980.00004,42102.96999,40550,42490,14984425.36589174,359.51795421,9429,41679.21293059
2019-08-17,42102.98,41485,41111.11,42200,3245991.50893917,77.83813739,3047,41701.81375562
2019-08-18,41381,41760.46,41251.43998,42100,2793954.34978613,66.81569128,2544,41815.84140284
2019-08-19,41998.99992,43994.98941,41630,44830,24128637.90434523,553.11857947,14429,43622.90257446
2019-08-20,43850.02001,43500,43000,44469.99004,14021689.17794534,321.20249959,9299,43653.73618151
2019-08-21,43500,40890.00001,40310,43950,27782708.72732441,667.87055907,14572,41598.94211538
2019-08-22,40999.99998999,41161.00001,40601,41920,11194985.76951751,271.05872455,9884,41300.96084567
2019-08-23,41344.70984,41915.3301,41120,42999,13185665.05564026,312.33987599,10503,42215.75939942
2019-08-24,41915.35011,41507,41200,42349.99998,4331917.37834841,104.3037961,3770,41531.73269163
2019-08-25,41529,42218,41500,43000,7147373.56682659,168.63747398,4396,42383.06823591
2019-08-26,42303.19999999,42420,41950.93597,43100,14588112.79865478,342.23444972,9658,42626.07931665
2019-08-27,42780,42212.00004,42001,42850,10049828.57801365,236.80142066,7776,42439.89985365
2019-08-28,42397.99992,41198.98999,40800,43200,20706923.05687296,495.17078137,11923,41817.74013317
2019-08-29,40965.00004,40169.97829,40000,41199.99991,17557824.00444328,435.15867354,11515,40348.09615906
2019-08-30,40169.97803,40335.07032,39850,40867,10636493.91688372,263.54124372,7829,40359.88358689
2019-08-31,40355.8,40401.99998999,39964.5,40900,3205751.00667028,79.46294674,2506,40342.71491541
2019-09-01,40213.00017,40520.01,40206,40800,2050988.10652374,50.67185082,2244,40475.8869734
2019-09-02,40514.42315,42450,40360,43213.08999999,22808527.62660932,540.98993546,13813,42160.72450075
2019-09-03,42450,43215,42216.58272,44798,35227287.50738645,804.75635178,19201,43773.85457035
2019-09-04,43215,43564.00001,43000,44358.69,21503998.30928148,491.39861259,11926,43760.80387354
2019-09-05,43564,43799.98999,43300,43970,9533540.21781237,218.58922518,7478,43613.9531121
2019-09-06,43597.2607,42975.00004,42550,44500,20103119.79017992,460.5927558,11515,43646.19186262
2019-09-07,42975.00004,43173,42800,43445.8,2140834.48565718,49.62784875,2469,43137.7651778
2019-09-08,43173,42887.29998,42800,43290,3008953.85034174,70.03762872,2788,42961.9606679
2019-09-09,42887.19999,42499.89,42187,43250,12921999.82566161,302.94974454,8913,42653.93867647
2019-09-10,42499.89,41772.82224999,41382.26979,42856.1,13762836.97494412,326.4875261,10212,42154.25054342
2019-09-11,41772.12033,41496.86984,41200,41955.55,11179626.56206287,269.18932163,7917,41530.72081153
2019-09-12,41496.86984,42100.05,41300,42500,9597705.84084818,227.88070976,7811,42117.23691292
2019-09-13,42100.05,42250,41950,42480,7855799.5301306,186.21593564,6882,42186.50516203
2019-09-14,42250,42279.99993,42120,42400,1618355.53634739,38.27678189,1921,42280.34480532
2019-09-15,42190.08999999,42101,42000,42280,1480086.68536591,35.12800948,1663,42134.08920272
2019-09-16,42101,42099,41700,42500,11237875.33264257,266.90354029,8729,42104.63195966
2019-09-17,42099,42079,41950,42376.18812,9298853.7474651,220.45842653,8733,42179.6249471
2019-09-18,42100,41960,41950,42350,9079909.48713005,215.51611717,8288,42130.99978953
2019-09-19,41960,42201.07,40800,42824.55,16088682.21281609,384.7930327,10236,41811.26175784
2019-09-20,42201.07031,42000.00001,42000,42748,8043830.76754302,190.04028176,7158,42326.97769676
2019-09-21,42000.00001,41898.91896,41600,42199.99,2444297.19450206,58.29454436,2267,41930.11921333
2019-09-22,41898.91884,41800.00003,41611,42000,1168536.62840613,27.92337962,1601,41847.96555103
2019-09-23,41977.87913,41313,41021.11,42000,10534304.42013698,253.4501998,7981,41563.60669058
2019-09-24,41309.99998999,37784.99988,36000,41399,39229749.11793837,1014.7065248,18808,38661.17755148
2019-09-25,37700,35915.12,35500,37989,27196698.3016626,745.95821407,14373,36458.74231114
2019-09-26,35915.11999,33710,32550.13,35950,22278092.52957531,648.69517218,13265,34342.92944513
2019-09-27,33809.99993,34762.00017,33500,35490.82104,15497953.7658446,452.0881189,9862,34280.82517088
2019-09-28,34898.96914999,34618.00017,34351.01,35199.99998,3388589.63861102,97.67627842,4373,34692.04287289
2019-09-29,34795.9781,34209.49932,33650,34795.9781,2634180.8986176,77.32930326,2066,34064.4592356
2019-09-30,34198.74938999,35150,33600.41,35439.99998,11194628.57523538,322.21704322,7481,34742.50915893
2019-10-01,35150,35089.97985,34998,36999,12439369.50914541,351.00329403,8354,35439.46658256
2019-10-02,35000,35098.43922,34599,35500,8199462.74506301,234.97874011,6380,34894.48765119
2019-10-03,35097.85882,33798.99983999,33700,35097.85882,8770212.48911719,257.0060695,5992,34124.53451461
2019-10-04,33798.99975,33916.04892999,33600,34200,6888850.09572081,204.07900925,5350,33755.79938886
2019-10-05,33913.93729,33100,33000,33913.93729,2184033.36779107,65.51749595,2030,33335.11661461
2019-10-06,33120.99,31848.98999,31500,33449,3286665.63815776,101.36172851,2619,32425.114355
2019-10-07,31848.98999,34079.99992,31530.04206,34650,10558057.73580185,314.20379931,7753,33602.57819602
2019-10-08,33999.98993,33500,33500,34155.94198,7179417.42017828,212.42059599,5659,33798.12294904
2019-10-09,33500,35000.01001,33500,35530,14192307.65872545,406.54909373,8952,34909.20992718
2019-10-10,35000.01001,35299.89992,34934.54,35800,9095839.19278588,257.26047562,6979,35356.53570767
2019-10-11,35297.99983,34650,34200,35620,6846497.44769725,197.32266989,5898,34696.96336216
2019-10-12,34799.52171999,34775.96941,34597.00001,34949.99996999,1062009.12202706,30.5558794,1277,34756.29380927
2019-10-13,34651.01999999,34430.00003,34365,35300,2257990.44918327,64.91657343,1847,34782.95803179
2019-10-14,34430.00003,34529.92009,34230.4,34979.69,6070814.42737446,175.42127545,4949,34607.05898871
2019-10-15,34638.99993,34300,34100,34979.71,7071253.35256951,205.00621811,5443,34492.87254679
